/Users/jinleic/jinleic-workspace/math/qec/experiments/exp045_residual_saturation.py:5: SyntaxWarning: invalid escape sequence '\D'
  module M, T = dim(M + S_Z)/S_Z) must satisfy dim(\bar{\Delta}) = T.
setup 0.13s dimV=112 dimA=2 per_row=[0, 0, 1, 1, 1, 1] dimMbar=4 T=4 outside_A=4
validation: 400 dense draws, all three paths agree, max bar=2, absorbed=0
  ... instances=1,182,793,729 rate=690,137/s bar_hist={0: 591393931, 2: 591399798} absorbed=0
  ... instances=1,186,988,033 rate=689,821/s bar_hist={0: 593491427, 2: 593496606} absorbed=0
  ... instances=1,191,182,337 rate=689,621/s bar_hist={0: 595588899, 2: 595593438} absorbed=0
  ... instances=1,195,376,641 rate=689,466/s bar_hist={0: 597685717, 2: 597690924} absorbed=0
  ... instances=1,199,570,945 rate=689,248/s bar_hist={0: 599783572, 2: 599787373} absorbed=0
  ... instances=1,203,765,249 rate=689,054/s bar_hist={0: 601880612, 2: 601884637} absorbed=0
  ... instances=1,207,959,553 rate=688,768/s bar_hist={0: 603978012, 2: 603981541} absorbed=0
  ... instances=1,212,153,857 rate=688,578/s bar_hist={0: 606074905, 2: 606078952} absorbed=0
  ... instances=1,216,348,161 rate=688,288/s bar_hist={0: 608171760, 2: 608176401} absorbed=0
  ... instances=1,220,542,465 rate=688,083/s bar_hist={0: 610268534, 2: 610273931} absorbed=0
  ... instances=1,224,736,769 rate=687,858/s bar_hist={0: 612366017, 2: 612370752} absorbed=0
  ... instances=1,228,931,073 rate=687,599/s bar_hist={0: 614463315, 2: 614467758} absorbed=0
  ... instances=1,233,125,377 rate=687,416/s bar_hist={0: 616560661, 2: 616564716} absorbed=0
  ... instances=1,237,319,681 rate=687,279/s bar_hist={0: 618657961, 2: 618661720} absorbed=0
  ... instances=1,241,513,985 rate=687,175/s bar_hist={0: 620754961, 2: 620759024} absorbed=0
  ... instances=1,245,708,289 rate=687,007/s bar_hist={0: 622851888, 2: 622856401} absorbed=0
  ... instances=1,249,902,593 rate=686,948/s bar_hist={0: 624948664, 2: 624953929} absorbed=0
  ... instances=1,254,096,897 rate=686,800/s bar_hist={0: 627045604, 2: 627051293} absorbed=0
  ... instances=1,258,291,201 rate=686,700/s bar_hist={0: 629142664, 2: 629148537} absorbed=0
  ... instances=1,262,485,505 rate=686,561/s bar_hist={0: 631239112, 2: 631246393} absorbed=0
  ... instances=1,266,679,809 rate=686,368/s bar_hist={0: 633336405, 2: 633343404} absorbed=0
  ... instances=1,270,874,113 rate=686,308/s bar_hist={0: 635433312, 2: 635440801} absorbed=0
  ... instances=1,275,068,417 rate=686,238/s bar_hist={0: 637531049, 2: 637537368} absorbed=0
  ... instances=1,279,262,721 rate=686,116/s bar_hist={0: 639628111, 2: 639634610} absorbed=0
  ... instances=1,283,457,025 rate=686,047/s bar_hist={0: 641725509, 2: 641731516} absorbed=0
  ... instances=1,287,651,329 rate=685,942/s bar_hist={0: 643822407, 2: 643828922} absorbed=0
  ... instances=1,291,845,633 rate=685,911/s bar_hist={0: 645919276, 2: 645926357} absorbed=0
  ... instances=1,296,039,937 rate=685,770/s bar_hist={0: 648016143, 2: 648023794} absorbed=0
  ... instances=1,300,234,241 rate=685,686/s bar_hist={0: 650113709, 2: 650120532} absorbed=0
  ... instances=1,304,428,545 rate=685,565/s bar_hist={0: 652210791, 2: 652217754} absorbed=0
  ... instances=1,308,622,849 rate=685,444/s bar_hist={0: 654308173, 2: 654314676} absorbed=0
  ... instances=1,312,817,153 rate=685,186/s bar_hist={0: 656405561, 2: 656411592} absorbed=0
  ... instances=1,317,011,457 rate=685,090/s bar_hist={0: 658502455, 2: 658509002} absorbed=0
  ... instances=1,321,205,761 rate=684,974/s bar_hist={0: 660599339, 2: 660606422} absorbed=0
  ... instances=1,325,400,065 rate=684,811/s bar_hist={0: 662696152, 2: 662703913} absorbed=0
  ... instances=1,329,594,369 rate=684,519/s bar_hist={0: 664792960, 2: 664801409} absorbed=0
  ... instances=1,333,788,673 rate=684,317/s bar_hist={0: 666890099, 2: 666898574} absorbed=0
  ... instances=1,337,982,977 rate=684,160/s bar_hist={0: 668986468, 2: 668996509} absorbed=0
  ... instances=1,342,177,281 rate=683,881/s bar_hist={0: 671084018, 2: 671093263} absorbed=0
  ... instances=1,346,371,585 rate=683,745/s bar_hist={0: 673180437, 2: 673191148} absorbed=0
  ... instances=1,350,565,889 rate=683,654/s bar_hist={0: 675277733, 2: 675288156} absorbed=0
  ... instances=1,354,760,193 rate=683,468/s bar_hist={0: 677374667, 2: 677385526} absorbed=0
  ... instances=1,358,954,497 rate=683,413/s bar_hist={0: 679472039, 2: 679482458} absorbed=0
  ... instances=1,363,148,801 rate=683,297/s bar_hist={0: 681569491, 2: 681579310} absorbed=0
  ... instances=1,367,343,105 rate=683,241/s bar_hist={0: 683666995, 2: 683676110} absorbed=0
  ... instances=1,371,537,409 rate=683,163/s bar_hist={0: 685763863, 2: 685773546} absorbed=0
  ... instances=1,375,731,713 rate=683,039/s bar_hist={0: 687860839, 2: 687870874} absorbed=0
  ... instances=1,379,926,017 rate=682,922/s bar_hist={0: 689957828, 2: 689968189} absorbed=0
  ... instances=1,384,120,321 rate=682,902/s bar_hist={0: 692054782, 2: 692065539} absorbed=0
  ... instances=1,388,314,625 rate=682,853/s bar_hist={0: 694152089, 2: 694162536} absorbed=0
  ... instances=1,392,508,929 rate=682,819/s bar_hist={0: 696249492, 2: 696259437} absorbed=0
  ... instances=1,396,703,233 rate=682,710/s bar_hist={0: 698347055, 2: 698356178} absorbed=0
  ... instances=1,400,897,537 rate=682,677/s bar_hist={0: 700444410, 2: 700453127} absorbed=0
  ... instances=1,405,091,841 rate=682,617/s bar_hist={0: 702541646, 2: 702550195} absorbed=0
  ... instances=1,409,286,145 rate=682,571/s bar_hist={0: 704639529, 2: 704646616} absorbed=0
  ... instances=1,413,480,449 rate=682,520/s bar_hist={0: 706736442, 2: 706744007} absorbed=0
  ... instances=1,417,674,753 rate=682,566/s bar_hist={0: 708833699, 2: 708841054} absorbed=0
  ... instances=1,421,869,057 rate=682,568/s bar_hist={0: 710930858, 2: 710938199} absorbed=0
  ... instances=1,426,063,361 rate=682,561/s bar_hist={0: 713027640, 2: 713035721} absorbed=0
  ... instances=1,430,257,665 rate=682,627/s bar_hist={0: 715125071, 2: 715132594} absorbed=0
  ... instances=1,434,451,969 rate=682,704/s bar_hist={0: 717221605, 2: 717230364} absorbed=0
  ... instances=1,438,646,273 rate=682,739/s bar_hist={0: 719319351, 2: 719326922} absorbed=0
  ... instances=1,442,840,577 rate=682,720/s bar_hist={0: 721416272, 2: 721424305} absorbed=0
  ... instances=1,447,034,881 rate=682,796/s bar_hist={0: 723513387, 2: 723521494} absorbed=0
  ... instances=1,451,229,185 rate=682,840/s bar_hist={0: 725611213, 2: 725617972} absorbed=0
  ... instances=1,455,423,489 rate=682,920/s bar_hist={0: 727708267, 2: 727715222} absorbed=0
  ... instances=1,459,617,793 rate=682,984/s bar_hist={0: 729805117, 2: 729812676} absorbed=0
  ... instances=1,463,812,097 rate=683,058/s bar_hist={0: 731901897, 2: 731910200} absorbed=0
  ... instances=1,468,006,401 rate=683,145/s bar_hist={0: 733998623, 2: 734007778} absorbed=0
  ... instances=1,472,200,705 rate=683,242/s bar_hist={0: 736095609, 2: 736105096} absorbed=0
  ... instances=1,476,395,009 rate=683,331/s bar_hist={0: 738192194, 2: 738202815} absorbed=0
  ... instances=1,480,589,313 rate=683,352/s bar_hist={0: 740289539, 2: 740299774} absorbed=0
  ... instances=1,484,783,617 rate=683,424/s bar_hist={0: 742386266, 2: 742397351} absorbed=0
  ... instances=1,488,977,921 rate=683,530/s bar_hist={0: 744483642, 2: 744494279} absorbed=0
  ... instances=1,493,172,225 rate=683,610/s bar_hist={0: 746580878, 2: 746591347} absorbed=0
  ... instances=1,497,366,529 rate=683,623/s bar_hist={0: 748677419, 2: 748689110} absorbed=0
  ... instances=1,501,560,833 rate=683,675/s bar_hist={0: 750775078, 2: 750785755} absorbed=0
  ... instances=1,505,755,137 rate=683,612/s bar_hist={0: 752871770, 2: 752883367} absorbed=0
  ... instances=1,509,949,441 rate=683,514/s bar_hist={0: 754968959, 2: 754980482} absorbed=0
  ... instances=1,514,143,745 rate=683,456/s bar_hist={0: 757066729, 2: 757077016} absorbed=0
  ... instances=1,518,338,049 rate=683,402/s bar_hist={0: 759164274, 2: 759173775} absorbed=0
  ... instances=1,522,532,353 rate=683,339/s bar_hist={0: 761261085, 2: 761271268} absorbed=0
  ... instances=1,526,726,657 rate=683,238/s bar_hist={0: 763357910, 2: 763368747} absorbed=0
  ... instances=1,530,920,961 rate=683,138/s bar_hist={0: 765454444, 2: 765466517} absorbed=0
  ... instances=1,535,115,265 rate=683,056/s bar_hist={0: 767551270, 2: 767563995} absorbed=0
  ... instances=1,539,309,569 rate=682,948/s bar_hist={0: 769648141, 2: 769661428} absorbed=0
  ... instances=1,543,503,873 rate=682,825/s bar_hist={0: 771744868, 2: 771759005} absorbed=0
  ... instances=1,547,698,177 rate=682,716/s bar_hist={0: 773842183, 2: 773855994} absorbed=0
  ... instances=1,551,892,481 rate=682,694/s bar_hist={0: 775939645, 2: 775952836} absorbed=0
  ... instances=1,556,086,785 rate=682,632/s bar_hist={0: 778036565, 2: 778050220} absorbed=0
  ... instances=1,560,281,089 rate=682,543/s bar_hist={0: 780134172, 2: 780146917} absorbed=0
  ... instances=1,564,475,393 rate=682,486/s bar_hist={0: 782230804, 2: 782244589} absorbed=0
  ... instances=1,568,669,697 rate=682,428/s bar_hist={0: 784328224, 2: 784341473} absorbed=0
  ... instances=1,572,864,001 rate=682,370/s bar_hist={0: 786425353, 2: 786438648} absorbed=0
  ... instances=1,577,058,305 rate=682,299/s bar_hist={0: 788522119, 2: 788536186} absorbed=0
  ... instances=1,581,252,609 rate=682,185/s bar_hist={0: 790619231, 2: 790633378} absorbed=0
  ... instances=1,585,446,913 rate=682,099/s bar_hist={0: 792716706, 2: 792730207} absorbed=0
  ... instances=1,589,641,217 rate=681,984/s bar_hist={0: 794814337, 2: 794826880} absorbed=0
  ... instances=1,593,835,521 rate=681,869/s bar_hist={0: 796911644, 2: 796923877} absorbed=0
  ... instances=1,598,029,825 rate=681,486/s bar_hist={0: 799009051, 2: 799020774} absorbed=0
  ... instances=1,602,224,129 rate=681,155/s bar_hist={0: 801106764, 2: 801117365} absorbed=0
  ... instances=1,606,418,433 rate=680,889/s bar_hist={0: 803203622, 2: 803214811} absorbed=0
  ... instances=1,610,612,737 rate=680,736/s bar_hist={0: 805300565, 2: 805312172} absorbed=0
  ... instances=1,614,807,041 rate=680,484/s bar_hist={0: 807397365, 2: 807409676} absorbed=0
  ... instances=1,619,001,345 rate=680,256/s bar_hist={0: 809494304, 2: 809507041} absorbed=0
  ... instances=1,623,195,649 rate=680,039/s bar_hist={0: 811591775, 2: 811603874} absorbed=0
  ... instances=1,627,389,953 rate=679,784/s bar_hist={0: 813688955, 2: 813700998} absorbed=0
  ... instances=1,631,584,257 rate=679,589/s bar_hist={0: 815786271, 2: 815797986} absorbed=0
  ... instances=1,635,778,561 rate=679,360/s bar_hist={0: 817883612, 2: 817894949} absorbed=0
  ... instances=1,639,972,865 rate=679,131/s bar_hist={0: 819980559, 2: 819992306} absorbed=0
  ... instances=1,644,167,169 rate=679,012/s bar_hist={0: 822077463, 2: 822089706} absorbed=0
  ... instances=1,648,361,473 rate=678,874/s bar_hist={0: 824174297, 2: 824187176} absorbed=0
  ... instances=1,652,555,777 rate=678,724/s bar_hist={0: 826271019, 2: 826284758} absorbed=0
  ... instances=1,656,750,081 rate=678,526/s bar_hist={0: 828368179, 2: 828381902} absorbed=0
  ... instances=1,660,944,385 rate=678,335/s bar_hist={0: 830464567, 2: 830479818} absorbed=0
  ... instances=1,665,138,689 rate=678,156/s bar_hist={0: 832562038, 2: 832576651} absorbed=0
  ... instances=1,669,332,993 rate=678,068/s bar_hist={0: 834659354, 2: 834673639} absorbed=0
  ... instances=1,673,527,297 rate=677,966/s bar_hist={0: 836756841, 2: 836770456} absorbed=0
  ... instances=1,677,721,601 rate=677,899/s bar_hist={0: 838853644, 2: 838867957} absorbed=0
  ... instances=1,681,915,905 rate=677,811/s bar_hist={0: 840950749, 2: 840965156} absorbed=0
  ... instances=1,686,110,209 rate=677,746/s bar_hist={0: 843047684, 2: 843062525} absorbed=0
  ... instances=1,690,304,513 rate=677,698/s bar_hist={0: 845144773, 2: 845159740} absorbed=0
  ... instances=1,694,498,817 rate=677,654/s bar_hist={0: 847241945, 2: 847256872} absorbed=0
  ... instances=1,698,693,121 rate=677,630/s bar_hist={0: 849339341, 2: 849353780} absorbed=0
  ... instances=1,702,887,425 rate=677,609/s bar_hist={0: 851437113, 2: 851450312} absorbed=0
  ... instances=1,707,081,729 rate=677,553/s bar_hist={0: 853534293, 2: 853547436} absorbed=0
  ... instances=1,711,276,033 rate=677,482/s bar_hist={0: 855631519, 2: 855644514} absorbed=0
  ... instances=1,715,470,337 rate=677,387/s bar_hist={0: 857729413, 2: 857740924} absorbed=0
  ... instances=1,719,664,641 rate=677,293/s bar_hist={0: 859826052, 2: 859838589} absorbed=0
  ... instances=1,723,858,945 rate=677,257/s bar_hist={0: 861922633, 2: 861936312} absorbed=0
  ... instances=1,728,053,249 rate=677,193/s bar_hist={0: 864020153, 2: 864033096} absorbed=0
  ... instances=1,732,247,553 rate=677,122/s bar_hist={0: 866117341, 2: 866130212} absorbed=0
  ... instances=1,736,441,857 rate=677,085/s bar_hist={0: 868214517, 2: 868227340} absorbed=0
  ... instances=1,740,636,161 rate=677,024/s bar_hist={0: 870312007, 2: 870324154} absorbed=0
  ... instances=1,744,830,465 rate=676,949/s bar_hist={0: 872409441, 2: 872421024} absorbed=0
  ... instances=1,749,024,769 rate=676,855/s bar_hist={0: 874506384, 2: 874518385} absorbed=0
  ... instances=1,753,219,073 rate=676,648/s bar_hist={0: 876603067, 2: 876616006} absorbed=0
  ... instances=1,757,413,377 rate=676,487/s bar_hist={0: 878699669, 2: 878713708} absorbed=0
  ... instances=1,761,607,681 rate=676,291/s bar_hist={0: 880796767, 2: 880810914} absorbed=0
  ... instances=1,765,801,985 rate=676,083/s bar_hist={0: 882893312, 2: 882908673} absorbed=0
  ... instances=1,769,996,289 rate=675,896/s bar_hist={0: 884990449, 2: 885005840} absorbed=0
  ... instances=1,774,190,593 rate=675,652/s bar_hist={0: 887087908, 2: 887102685} absorbed=0
  ... instances=1,778,384,897 rate=675,487/s bar_hist={0: 889184606, 2: 889200291} absorbed=0
  ... instances=1,782,579,201 rate=675,315/s bar_hist={0: 891281958, 2: 891297243} absorbed=0
  ... instances=1,786,773,505 rate=675,149/s bar_hist={0: 893379158, 2: 893394347} absorbed=0
  ... instances=1,790,967,809 rate=675,072/s bar_hist={0: 895475858, 2: 895491951} absorbed=0
  ... instances=1,795,162,113 rate=674,951/s bar_hist={0: 897573014, 2: 897589099} absorbed=0
  ... instances=1,799,356,417 rate=674,740/s bar_hist={0: 899670389, 2: 899686028} absorbed=0
  ... instances=1,803,550,721 rate=674,579/s bar_hist={0: 901768111, 2: 901782610} absorbed=0
  ... instances=1,807,745,025 rate=674,387/s bar_hist={0: 903865307, 2: 903879718} absorbed=0
  ... instances=1,811,939,329 rate=674,215/s bar_hist={0: 905962875, 2: 905976454} absorbed=0
  ... instances=1,816,133,633 rate=674,043/s bar_hist={0: 908060662, 2: 908072971} absorbed=0
  ... instances=1,820,327,937 rate=673,911/s bar_hist={0: 910157380, 2: 910170557} absorbed=0
  ... instances=1,824,522,241 rate=673,802/s bar_hist={0: 912253917, 2: 912268324} absorbed=0
  ... instances=1,828,716,545 rate=673,677/s bar_hist={0: 914351206, 2: 914365339} absorbed=0
  ... instances=1,832,910,849 rate=673,489/s bar_hist={0: 916448385, 2: 916462464} absorbed=0
  ... instances=1,837,105,153 rate=673,262/s bar_hist={0: 918545045, 2: 918560108} absorbed=0
  ... instances=1,841,299,457 rate=673,031/s bar_hist={0: 920642173, 2: 920657284} absorbed=0
  ... instances=1,845,493,761 rate=672,837/s bar_hist={0: 922739595, 2: 922754166} absorbed=0
  ... instances=1,849,688,065 rate=672,668/s bar_hist={0: 924837197, 2: 924850868} absorbed=0
  ... instances=1,853,882,369 rate=672,511/s bar_hist={0: 926934825, 2: 926947544} absorbed=0
  ... instances=1,858,076,673 rate=672,286/s bar_hist={0: 929032131, 2: 929044542} absorbed=0
  ... instances=1,862,270,977 rate=672,160/s bar_hist={0: 931129681, 2: 931141296} absorbed=0
  ... instances=1,866,465,281 rate=672,006/s bar_hist={0: 933226682, 2: 933238599} absorbed=0
  ... instances=1,870,659,585 rate=671,852/s bar_hist={0: 935323941, 2: 935335644} absorbed=0
  ... instances=1,874,853,889 rate=671,740/s bar_hist={0: 937421081, 2: 937432808} absorbed=0
  ... instances=1,879,048,193 rate=671,708/s bar_hist={0: 939518371, 2: 939529822} absorbed=0
  ... instances=1,883,242,497 rate=671,628/s bar_hist={0: 941615977, 2: 941626520} absorbed=0
  ... instances=1,887,436,801 rate=671,596/s bar_hist={0: 943712767, 2: 943724034} absorbed=0
  ... instances=1,891,631,105 rate=671,520/s bar_hist={0: 945809669, 2: 945821436} absorbed=0
  ... instances=1,895,825,409 rate=671,501/s bar_hist={0: 947906496, 2: 947918913} absorbed=0
  ... instances=1,900,019,713 rate=671,409/s bar_hist={0: 950002931, 2: 950016782} absorbed=0
  ... instances=1,904,214,017 rate=671,324/s bar_hist={0: 952100321, 2: 952113696} absorbed=0
  ... instances=1,908,408,321 rate=671,196/s bar_hist={0: 954196897, 2: 954211424} absorbed=0
  ... instances=1,912,602,625 rate=671,128/s bar_hist={0: 956293904, 2: 956308721} absorbed=0
  ... instances=1,916,796,929 rate=671,109/s bar_hist={0: 958391118, 2: 958405811} absorbed=0
  ... instances=1,920,991,233 rate=671,102/s bar_hist={0: 960488842, 2: 960502391} absorbed=0
  ... instances=1,925,185,537 rate=671,087/s bar_hist={0: 962586256, 2: 962599281} absorbed=0
  ... instances=1,929,379,841 rate=671,107/s bar_hist={0: 964683120, 2: 964696721} absorbed=0
  ... instances=1,933,574,145 rate=671,118/s bar_hist={0: 966779953, 2: 966794192} absorbed=0
  ... instances=1,937,768,449 rate=671,080/s bar_hist={0: 968876526, 2: 968891923} absorbed=0
  ... instances=1,941,962,753 rate=671,010/s bar_hist={0: 970973232, 2: 970989521} absorbed=0
  ... instances=1,946,157,057 rate=670,909/s bar_hist={0: 973070329, 2: 973086728} absorbed=0
  ... instances=1,950,351,361 rate=670,810/s bar_hist={0: 975167055, 2: 975184306} absorbed=0
  ... instances=1,954,545,665 rate=670,627/s bar_hist={0: 977264422, 2: 977281243} absorbed=0
  ... instances=1,958,739,969 rate=670,556/s bar_hist={0: 979361307, 2: 979378662} absorbed=0
  ... instances=1,962,934,273 rate=670,463/s bar_hist={0: 981458256, 2: 981476017} absorbed=0
  ... instances=1,967,128,577 rate=670,421/s bar_hist={0: 983555662, 2: 983572915} absorbed=0
  ... instances=1,971,322,881 rate=670,339/s bar_hist={0: 985653066, 2: 985669815} absorbed=0
  ... instances=1,975,517,185 rate=670,230/s bar_hist={0: 987750576, 2: 987766609} absorbed=0
  ... instances=1,979,711,489 rate=670,095/s bar_hist={0: 989848056, 2: 989863433} absorbed=0
  ... instances=1,983,905,793 rate=669,973/s bar_hist={0: 991945256, 2: 991960537} absorbed=0
  ... instances=1,988,100,097 rate=669,816/s bar_hist={0: 994043155, 2: 994056942} absorbed=0
  ... instances=1,992,294,401 rate=669,634/s bar_hist={0: 996139653, 2: 996154748} absorbed=0
  ... instances=1,996,488,705 rate=669,496/s bar_hist={0: 998236960, 2: 998251745} absorbed=0
  ... instances=2,000,683,009 rate=669,226/s bar_hist={0: 1000334557, 2: 1000348452} absorbed=0
  ... instances=2,004,877,313 rate=668,982/s bar_hist={0: 1002431193, 2: 1002446120} absorbed=0
  ... instances=2,009,071,617 rate=668,783/s bar_hist={0: 1004528091, 2: 1004543526} absorbed=0
  ... instances=2,013,265,921 rate=668,598/s bar_hist={0: 1006625139, 2: 1006640782} absorbed=0
  ... instances=2,017,460,225 rate=668,454/s bar_hist={0: 1008721451, 2: 1008738774} absorbed=0
  ... instances=2,021,654,529 rate=668,327/s bar_hist={0: 1010818984, 2: 1010835545} absorbed=0
  ... instances=2,025,848,833 rate=668,169/s bar_hist={0: 1012915292, 2: 1012933541} absorbed=0
  ... instances=2,030,043,137 rate=667,916/s bar_hist={0: 1015012545, 2: 1015030592} absorbed=0
  ... instances=2,034,237,441 rate=667,734/s bar_hist={0: 1017109417, 2: 1017128024} absorbed=0
  ... instances=2,038,431,745 rate=667,591/s bar_hist={0: 1019206532, 2: 1019225213} absorbed=0
  ... instances=2,042,626,049 rate=667,457/s bar_hist={0: 1021303993, 2: 1021322056} absorbed=0
  ... instances=2,046,820,353 rate=667,310/s bar_hist={0: 1023401774, 2: 1023418579} absorbed=0
  ... instances=2,051,014,657 rate=667,198/s bar_hist={0: 1025498991, 2: 1025515666} absorbed=0
  ... instances=2,055,208,961 rate=666,927/s bar_hist={0: 1027596216, 2: 1027612745} absorbed=0
  ... instances=2,059,403,265 rate=666,802/s bar_hist={0: 1029694040, 2: 1029709225} absorbed=0
  ... instances=2,063,597,569 rate=666,511/s bar_hist={0: 1031790939, 2: 1031806630} absorbed=0
  ... instances=2,067,791,873 rate=666,226/s bar_hist={0: 1033888493, 2: 1033903380} absorbed=0
  ... instances=2,071,986,177 rate=666,042/s bar_hist={0: 1035985281, 2: 1036000896} absorbed=0
  ... instances=2,076,180,481 rate=665,860/s bar_hist={0: 1038082096, 2: 1038098385} absorbed=0
  ... instances=2,080,374,785 rate=665,655/s bar_hist={0: 1040179183, 2: 1040195602} absorbed=0
  ... instances=2,084,569,089 rate=665,425/s bar_hist={0: 1042275717, 2: 1042293372} absorbed=0
  ... instances=2,088,763,393 rate=665,214/s bar_hist={0: 1044372959, 2: 1044390434} absorbed=0
  ... instances=2,092,957,697 rate=665,012/s bar_hist={0: 1046469224, 2: 1046488473} absorbed=0
  ... instances=2,097,152,001 rate=664,718/s bar_hist={0: 1048566970, 2: 1048585031} absorbed=0
  ... instances=2,101,346,305 rate=664,419/s bar_hist={0: 1050664232, 2: 1050682073} absorbed=0
  ... instances=2,105,540,609 rate=664,277/s bar_hist={0: 1052761087, 2: 1052779522} absorbed=0
  ... instances=2,109,734,913 rate=664,125/s bar_hist={0: 1054857861, 2: 1054877052} absorbed=0
  ... instances=2,113,929,217 rate=664,002/s bar_hist={0: 1056954427, 2: 1056974790} absorbed=0
  ... instances=2,118,123,521 rate=663,798/s bar_hist={0: 1059051516, 2: 1059072005} absorbed=0
  ... instances=2,122,317,825 rate=663,507/s bar_hist={0: 1061148230, 2: 1061169595} absorbed=0
  ... instances=2,126,512,129 rate=663,196/s bar_hist={0: 1063245519, 2: 1063266610} absorbed=0
  ... instances=2,130,706,433 rate=663,010/s bar_hist={0: 1065342691, 2: 1065363742} absorbed=0
  ... instances=2,134,900,737 rate=662,860/s bar_hist={0: 1067439459, 2: 1067461278} absorbed=0
  ... instances=2,139,095,041 rate=662,680/s bar_hist={0: 1069536124, 2: 1069558917} absorbed=0
  ... instances=2,143,289,345 rate=662,541/s bar_hist={0: 1071633010, 2: 1071656335} absorbed=0
  ... instances=2,147,483,649 rate=662,331/s bar_hist={0: 1073729947, 2: 1073753702} absorbed=0
  ... instances=2,151,677,953 rate=662,146/s bar_hist={0: 1075826465, 2: 1075851488} absorbed=0
  ... instances=2,155,872,257 rate=661,949/s bar_hist={0: 1077924071, 2: 1077948186} absorbed=0
  ... instances=2,160,066,561 rate=661,813/s bar_hist={0: 1080020783, 2: 1080045778} absorbed=0
  ... instances=2,164,260,865 rate=661,623/s bar_hist={0: 1082117788, 2: 1082143077} absorbed=0
  ... instances=2,168,455,169 rate=661,404/s bar_hist={0: 1084214462, 2: 1084240707} absorbed=0
  ... instances=2,172,649,473 rate=661,123/s bar_hist={0: 1086310858, 2: 1086338615} absorbed=0
  ... instances=2,176,843,777 rate=660,914/s bar_hist={0: 1088408199, 2: 1088435578} absorbed=0
  ... instances=2,181,038,081 rate=660,694/s bar_hist={0: 1090504627, 2: 1090533454} absorbed=0
  ... instances=2,185,232,385 rate=660,481/s bar_hist={0: 1092602685, 2: 1092629700} absorbed=0
  ... instances=2,189,426,689 rate=660,321/s bar_hist={0: 1094700007, 2: 1094726682} absorbed=0
  ... instances=2,193,620,993 rate=660,162/s bar_hist={0: 1096797316, 2: 1096823677} absorbed=0
  ... instances=2,197,815,297 rate=659,995/s bar_hist={0: 1098895275, 2: 1098920022} absorbed=0
  ... instances=2,202,009,601 rate=659,863/s bar_hist={0: 1100992001, 2: 1101017600} absorbed=0
  ... instances=2,206,203,905 rate=659,687/s bar_hist={0: 1103090094, 2: 1103113811} absorbed=0
  ... instances=2,210,398,209 rate=659,431/s bar_hist={0: 1105186534, 2: 1105211675} absorbed=0
  ... instances=2,214,592,513 rate=659,183/s bar_hist={0: 1107284154, 2: 1107308359} absorbed=0
  ... instances=2,218,786,817 rate=658,927/s bar_hist={0: 1109381831, 2: 1109404986} absorbed=0
  ... instances=2,222,981,121 rate=658,768/s bar_hist={0: 1111479254, 2: 1111501867} absorbed=0
  ... instances=2,227,175,425 rate=658,551/s bar_hist={0: 1113576738, 2: 1113598687} absorbed=0
  ... instances=2,231,369,729 rate=658,427/s bar_hist={0: 1115674199, 2: 1115695530} absorbed=0
  ... instances=2,235,564,033 rate=658,286/s bar_hist={0: 1117770431, 2: 1117793602} absorbed=0
  ... instances=2,239,758,337 rate=658,110/s bar_hist={0: 1119867509, 2: 1119890828} absorbed=0
  ... instances=2,243,952,641 rate=657,998/s bar_hist={0: 1121964046, 2: 1121988595} absorbed=0
  ... instances=2,248,146,945 rate=657,903/s bar_hist={0: 1124061248, 2: 1124085697} absorbed=0
  ... instances=2,252,341,249 rate=657,746/s bar_hist={0: 1126157575, 2: 1126183674} absorbed=0
  ... instances=2,256,535,553 rate=657,621/s bar_hist={0: 1128255642, 2: 1128279911} absorbed=0
  ... instances=2,260,729,857 rate=657,487/s bar_hist={0: 1130352992, 2: 1130376865} absorbed=0
  ... instances=2,264,924,161 rate=657,426/s bar_hist={0: 1132450585, 2: 1132473576} absorbed=0
  ... instances=2,269,118,465 rate=657,274/s bar_hist={0: 1134547793, 2: 1134570672} absorbed=0
  ... instances=2,273,312,769 rate=657,144/s bar_hist={0: 1136645578, 2: 1136667191} absorbed=0
  ... instances=2,277,507,073 rate=657,007/s bar_hist={0: 1138742119, 2: 1138764954} absorbed=0
  ... instances=2,281,701,377 rate=656,873/s bar_hist={0: 1140839805, 2: 1140861572} absorbed=0
  ... instances=2,285,895,681 rate=656,734/s bar_hist={0: 1142937484, 2: 1142958197} absorbed=0
  ... instances=2,290,089,985 rate=656,567/s bar_hist={0: 1145034629, 2: 1145055356} absorbed=0
  ... instances=2,294,284,289 rate=656,481/s bar_hist={0: 1147132139, 2: 1147152150} absorbed=0
  ... instances=2,298,478,593 rate=656,361/s bar_hist={0: 1149228435, 2: 1149250158} absorbed=0
  ... instances=2,302,672,897 rate=656,322/s bar_hist={0: 1151325552, 2: 1151347345} absorbed=0
  ... instances=2,306,867,201 rate=656,317/s bar_hist={0: 1153422660, 2: 1153444541} absorbed=0
  ... instances=2,311,061,505 rate=656,296/s bar_hist={0: 1155519056, 2: 1155542449} absorbed=0
  ... instances=2,315,255,809 rate=656,226/s bar_hist={0: 1157616672, 2: 1157639137} absorbed=0
  ... instances=2,319,450,113 rate=656,225/s bar_hist={0: 1159713892, 2: 1159736221} absorbed=0
